what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1329220795172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1329220800509
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1329220804877
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1329220823914
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329220831583
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1329220835861
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1329220844112
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1329220845373
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329220850186
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220881351
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1329220881393
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220887521
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220890754
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1329220890783
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220901269
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220908734
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220910522
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220916200
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329220977505
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329221293539
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329221321094
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329221325726
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329221401418
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329221954358
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329221956493
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222040068
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222127303
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222185288
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222309530
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222795806
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222798479
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222800406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329222918057
